	obtáčet --> obtáčivý
	otáčet --> otáčivý
	ovíjet --> ovíjivý
	podbízet --> podbízivý
	pomíjet --> pomíjivý
	potácet --> potácivý
	pájet --> pájivý
	přehlížet --> přehlíživý
	přemýšlet --> přemýšlivý
	přetáčet --> přetáčivý
	slušet --> slušivý
	smáčet --> smáčivý
	spájet --> spájivý
	srážet --> sráživý
	svíjet --> svíjivý
	syčet --> syčivý
	trmácet --> trmácivý
	unášet --> unášivý
	utrácet --> utrácivý
	vrčet --> vrčivý
	vybízet --> vybízivý
	vymýšlet --> vymýšlivý
	vznášet --> vznášivý
	zatáčet --> zatáčivý
	řinčet --> řinčivý
	řičet --> řičivý
	TRYING TO APPLY RULE V-ět --> A-ivý
	chroptět --> chroptivý
	dovádět --> dovádivý
	dunět --> dunivý
	funět --> funivý
	kypět --> kypivý
	pištět --> pištivý
	potápět --> potápivý
	svištět --> svištivý
	svádět --> svádivý
	vrnět --> vrnivý
	vrtět --> vrtivý
	vřeštět --> vřeštivý
	šumět --> šumivý
	TRYING TO APPLY RULE V-ít --> A-ivý
	TRYING TO APPLY RULE V-nout --> A-livý
	dotknout --> důtklivý (CHANGE: o -> ů)
	opovrhnout --> opovržlivý (CHANGE: h -> ž)
	pohrdnout --> pohrdlivý
	prchnout --> prchlivý
	spolehnout --> spolehlivý
	stydnout --> stydlivý
	tknout --> tklivý
	TRYING TO APPLY RULE V-it --> A-livý
	cítit --> citlivý (CHANGE: í -> i)
	hanit --> hanlivý
*	jednotit --> jednotlivý
	nakazit --> nakažlivý (CHANGE: z -> ž)
	odpudit --> odpudlivý
	odvážit --> odvážlivý
	opovážit --> opovážlivý
	pohoršit --> pohoršlivý
	popudit --> popudlivý
	povážit --> povážlivý
	proměnit --> proměnlivý
	přičinit --> přičinlivý
	rozvážit --> rozvážlivý
	smířit --> smířlivý
	strašit --> strašlivý
	utěšit --> utěšlivý
	vznítit --> vznětlivý (CHANGE: í -> ě)
	škodit --> škodlivý
	TRYING TO APPLY RULE N-ání --> A-anlivý
	TRYING TO APPLY RULE N-ání --> A-ánlivý
	TRYING TO APPLY RULE N-í --> A-livý
*	mlčení --> mlčenlivý
*	pohnutí --> pohnutlivý
*	snášení --> snášenlivý
*	učení --> učenlivý
*	úpění --> úpěnlivý
	TRYING TO APPLY RULE V-at --> A-ný
	bodat --> bodný
	bojovat --> bojovný
*	běhat --> běžný (CHANGE: h -> ž)
	chvátat --> chvatný (CHANGE: á -> a)
*	dohledat --> dohledný
	děkovat --> děkovný
	hmatat --> hmatný
	hněvat --> hněvný
	hýbat --> hybný (CHANGE: ý -> y)
*	jásat --> jasný (CHANGE: á -> a)
	klamat --> klamný
	klouzat --> kluzný (CHANGE: ou -> u)
	kočovat --> kočovný
	kývat --> kyvný (CHANGE: ý -> y)
	laškovat --> laškovný
	milovat --> milovný
	mlsat --> mlsný
	napadat --> nápadný (CHANGE: a -> á)
	následovat --> následovný
	nasypat --> násypný (CHANGE: a -> á)
	našlapat --> nášlapný (CHANGE: a -> á)
*	oběhat --> oběžný (CHANGE: h -> ž)
	odbírat --> odběrný (CHANGE: í -> ě)
	odchovat --> odchovný
	odkládat --> odkladný (CHANGE: á -> a)
	odolat --> odolný
	odsouvat --> odsuvný (CHANGE: ou -> u)
	opětovat --> opětovný
	orat --> orný
	osévat --> osevný (CHANGE: é -> e)
	pokrývat --> pokryvný (CHANGE: ý -> y)
	posouvat --> posuvný (CHANGE: ou -> u)
	propadat --> propadný
*	prohledat --> průhledný (CHANGE: o -> ů)
	překrývat --> překryvný (CHANGE: ý -> y)
	přezkoumat --> přezkumný (CHANGE: ou -> u)
	rajcovat --> rajcovný
	rousat --> rousný
*	rozběhat --> rozběžný (CHANGE: h -> ž)
	rozkládat --> rozkladný (CHANGE: á -> a)
	rozrývat --> rozryvný (CHANGE: ý -> y)
	roztahat --> roztažný (CHANGE: h -> ž)
	sbírat --> sběrný (CHANGE: í -> ě)
	sesouvat --> sesuvný (CHANGE: ou -> u)
	sekat --> sečný (CHANGE: k -> č)
	skládat --> skladný (CHANGE: á -> a)
	sklouzat --> skluzný (CHANGE: ou -> u)
	slitovat --> slitovný
*	smotat --> smutný (CHANGE: o -> u)
	spisovat --> spisovný
	spoluodpovídat --> spoluodpovědný (CHANGE: í -> ě)
	spoluzodpovídat --> spoluzodpovědný (CHANGE: í -> ě)
	střetat --> střetný
	střihat --> střižný (CHANGE: h -> ž)
	svírat --> svěrný (CHANGE: í -> ě)
	sypat --> sypný
	tahat --> tažný (CHANGE: h -> ž)
	trestat --> trestný
	usilovat --> usilovný
	varovat --> varovný
	vlézat --> vlezný (CHANGE: é -> e)
	vykonat --> výkonný (CHANGE: y -> ý)
	vymetat --> výmetný (CHANGE: y -> ý)
	vysypat --> výsypný (CHANGE: y -> ý)
*	větrat --> větrný
*	zběhat --> zběžný (CHANGE: h -> ž)
	zdolat --> zdolný
	zdvihat --> zdvižný (CHANGE: h -> ž)
	zpívat --> zpěvný (CHANGE: í -> ě)
	zachovat --> záchovný (CHANGE: a -> á)
	úžívat --> úživný (CHANGE: í -> i)
	řezat --> řezný
*	šikovat --> šikovný
	šprýmovat --> šprýmovný
	špásovat --> špásovný
	žertovat --> žertovný
	TRYING TO APPLY RULE V-it --> A-ný
	bloudit --> bludný (CHANGE: ou -> u)
	brousit --> brusný (CHANGE: ou -> u)
*	chladit --> chladný
	chvalořečit --> chvalořečný
	cizoložit --> cizoložný
	cizopasit --> cizopasný
	dojit --> dojný
	doplatit --> doplatný
	doprovodit --> doprovodný
	dovtípit --> dovtipný (CHANGE: í -> i)
	družit --> družný
*	dvojit --> dvojný
*	děsit --> děsný
	domyslit --> důmyslný (CHANGE: o -> ů)
*	dorazit --> důrazný (CHANGE: o -> ů)
*	dovodit --> důvodný (CHANGE: o -> ů)
	halasit --> halasný
	hlomozit --> hlomozný
*	hloučit --> hlučný (CHANGE: ou -> u)
	hnojit --> hnojný
	hnusit --> hnusný
	hodit --> hodný
	hojit --> hojný
	honosit --> honosný
	hřmotit --> hřmotný
*	hřešit --> hříšný (CHANGE: e -> í)
*	klidit --> klidný
	kořistit --> kořistný
	krmit --> krmný
	krušit --> krušný
*	kojit --> kujný (CHANGE: o -> u)
	kvapit --> kvapný
	kvasit --> kvasný
*	křížit --> křižný (CHANGE: í -> i)
	křížit --> křížný
	lenošit --> lenošný
	lichotit --> lichotný
	lomit --> lomný
	lomozit --> lomozný
	loupežit --> loupežný
	marodit --> marodný
	mastit --> mastný
	mračit --> mračný
	mrštit --> mrštný
	mýlit --> mylný (CHANGE: ý -> y)
	nosit --> nosný
	najezdit --> nájezdný (CHANGE: a -> á)
	naklonit --> náklonný (CHANGE: a -> á)
	naložit --> náložný (CHANGE: a -> á)
	násobit --> násobný
	nastrčit --> nástrčný (CHANGE: a -> á)
	navodit --> návodný (CHANGE: a -> á)
	navěsit --> návěsný (CHANGE: a -> á)
	obchvátit --> obchvatný (CHANGE: á -> a)
	objevit --> objevný
	obkročit --> obkročný
	obmyslit --> obmyslný
	obrátit --> obratný (CHANGE: á -> a)
	obrazit --> obrazný
	obrousit --> obrusný (CHANGE: ou -> u)
	obtížit --> obtížný
	odbočit --> odbočný
	odchýlit --> odchylný (CHANGE: ý -> y)
	odklopit --> odklopný
	odlišit --> odlišný
	odlovit --> odlovný
	odrazit --> odrazný
	odvodit --> odvodný
	odvrátit --> odvratný (CHANGE: á -> a)
	ohromit --> ohromný
	omámit --> omamný (CHANGE: á -> a)
	omráčit --> omračný (CHANGE: á -> a)
*	opáčit --> opačný (CHANGE: á -> a)
	opojit --> opojný
	otočit --> otočný
	ozvučit --> ozvučný
	ošidit --> ošidný
	plevelit --> plevelný
	plodit --> plodný
	podmračit --> podmračný
*	podnítit --> podnětný (CHANGE: í -> ě)
	podrobit --> podrobný
	podřadit --> podřadný
*	pohonit --> pohonný
	pojistit --> pojistný
*	poklidit --> poklidný
	pomyslit --> pomyslný
	poplatit --> poplatný
	poplašit --> poplašný
*	postoupit --> postupný (CHANGE: ou -> u)
	pozdravit --> pozdravný
*	pramenit --> pramenný
	prostoupit --> prostupný (CHANGE: ou -> u)
	pružit --> pružný
*	prochodit --> průchodný (CHANGE: o -> ů)
*	projezdit --> průjezdný (CHANGE: o -> ů)
*	promyslit --> průmyslný (CHANGE: o -> ů)
*	prorazit --> průrazný (CHANGE: o -> ů)
*	prostřelit --> průstřelný (CHANGE: o -> ů)
*	protočit --> průtočný (CHANGE: o -> ů)
	předplatit --> předplatný
	předřadit --> předřadný
	překlopit --> překlopný
	překotit --> překotný
	přenosit --> přenosný
	přestoupit --> přestupný (CHANGE: ou -> u)
	převrátit --> převratný (CHANGE: á -> a)
	přichytit --> příchytný (CHANGE: i -> í)
	překazit --> příkazný (CHANGE: e -> í)
	přenosit --> přínosný (CHANGE: e -> í)
	přivodit --> přívodný (CHANGE: i -> í)
	přiživit --> příživný (CHANGE: i -> í)
	rmoutit --> rmutný (CHANGE: ou -> u)
	rodit --> rodný
	rozbušit --> rozbušný
	rozhodit --> rozhodný
	rozkročit --> rozkročný
	rozlišit --> rozlišný
	rozmyslit --> rozmyslný
	roznožit --> roznožný
	roznítit --> roznětný (CHANGE: í -> ě)
	rozpustit --> rozpustný
	rozvrátit --> rozvratný (CHANGE: á -> a)
*	rojit --> rujný (CHANGE: o -> u)
*	rušit --> rušný
*	razit --> rázný (CHANGE: a -> á)
	samoopravit --> samoopravný
	schválit --> schválný
*	sjezdit --> sjízdný (CHANGE: e -> í)
	sklonit --> sklonný
	sklopit --> sklopný
	skočit --> skočný
	slunit --> slunný
	smyslit --> smyslný
*	smísit --> směsný (CHANGE: í -> ě)
	solit --> solný
	soucítit --> soucitný (CHANGE: í -> i)
	souhlasit --> souhlasný
	soustředit --> soustředný
	splatit --> splatný
	splavit --> splavný
	spojit --> spojný
	sprostit --> sprostný
*	srazit --> srázný (CHANGE: a -> á)
*	studit --> stoudný (CHANGE: u -> ou)
	strašit --> strašný
	strážit --> strážný
*	stražit --> strážný (CHANGE: a -> á)
	tajit --> tajný
	tavit --> tavný
	tlačit --> tlačný
	topit --> topný
*	trápit --> trapný (CHANGE: á -> a)
	trudit --> trudný
*	točit --> tučný (CHANGE: o -> u)
	tvářit --> tvářný
	třpytit --> třpytný
	valit --> valný
*	vděčit --> vděčný
*	vhodit --> vhodný
*	vlažit --> vlažný
*	vrcholit --> vrcholný
*	vzdušit --> vzdušný
*	vzestoupit --> vzestupný (CHANGE: ou -> u)
*	vzrušit --> vzrušný
	vztyčit --> vztyčný
	vábit --> vábný
*	vítězit --> vítězný
*	vychodit --> východný (CHANGE: y -> ý)
	vyklopit --> výklopný (CHANGE: y -> ý)
	vykrmit --> výkrmný (CHANGE: y -> ý)
	vynosit --> výnosný (CHANGE: y -> ý)
	vypustit --> výpustný (CHANGE: y -> ý)
	vyrazit --> výrazný (CHANGE: y -> ý)
	vyslovit --> výslovný (CHANGE: y -> ý)
*	vystředit --> výstředný (CHANGE: y -> ý)
*	vystřelit --> výstřelný (CHANGE: y -> ý)
	vytavit --> výtavný (CHANGE: y -> ý)
	vytlačit --> výtlačný (CHANGE: y -> ý)
*	vytržit --> výtržný (CHANGE: y -> ý)
	vytěžit --> výtěžný (CHANGE: y -> ý)
	vyvozit --> vývozný (CHANGE: y -> ý)
	vyvěsit --> vývěsný (CHANGE: y -> ý)
	zajistit --> zajistný
	zbrojit --> zbrojný
*	zjevit --> zjevný
*	zlostit --> zlostný
	zvrátit --> zvratný (CHANGE: á -> a)
*	zvučit --> zvučný
*	zvěstit --> zvěstný
	zabrzdit --> zábrzdný (CHANGE: a -> á)
*	zahodit --> záhodný (CHANGE: a -> á)
	zakvasit --> zákvasný (CHANGE: a -> á)
	zapustit --> zápustný (CHANGE: a -> á)
*	zavazit --> závazný (CHANGE: a -> á)
*	útočit --> útočný
*	časit --> časný
*	členit --> členný
	TRYING TO APPLY RULE V-ést --> A-edný
	dovést --> dovedný
	TRYING TO APPLY RULE V-ět --> A-ný
*	rozumět --> rozumný
*	stydět --> stydný
*	umět --> umný
*	vonět --> vonný
*	vypovědět --> výpovědný (CHANGE: y -> ý)
*	zaletět --> záletný (CHANGE: a -> á)
*	šumět --> šumný
	TRYING TO APPLY RULE V-t --> A-čný
	dobývat --> dobyvačný (CHANGE: ý -> y)
	dusit --> dusičný
	dědit --> dědičný
*	jet --> ječný
*	lát --> lačný (CHANGE: á -> a)
	nactiutrhat --> nactiutrhačný
	panovat --> panovačný
	patřit --> patřičný
	pochlebovat --> pochlebovačný
	pochybovat --> pochybovačný
	pomlouvat --> pomlouvačný
	posmívat --> posměvačný (CHANGE: í -> ě)
*	poválet --> poválečný
	požívat --> poživačný (CHANGE: í -> i)
*	proválet --> proválečný
	rozdávat --> rozdavačný (CHANGE: á -> a)
	rozhazovat --> rozhazovačný
	rozkazovat --> rozkazovačný
*	rozlít --> rozličný (CHANGE: í -> i)
	roztahovat --> roztahovačný
*	rýt --> ryčný (CHANGE: ý -> y)
	setrvat --> setrvačný
*	slít --> sličný (CHANGE: í -> i)
	ustavit --> ustavičný
	utrhat --> utrhačný
	uštípat --> uštěpačný (CHANGE: í -> ě)
	vybírat --> vyběračný (CHANGE: í -> ě)
	vychloubat --> vychloubačný
	vydírat --> vyděračný (CHANGE: í -> ě)
	vytahovat --> vytahovačný
	vztahovat --> vztahovačný
*	válet --> válečný
*	vít --> věčný (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-át --> A-ajícný
	kát --> kajícný
	TRYING TO APPLY RULE V-át --> A-ejícný
	TRYING TO APPLY RULE V-át --> A-ojatý
	stát --> stojatý
	TRYING TO APPLY RULE V-et --> A-atý
*	najet --> najatý
*	podjet --> podjatý
*	přejet --> přejatý
*	sršet --> sršatý
*	vězet --> věžatý (CHANGE: z -> ž)
*	zajet --> zajatý
	TRYING TO APPLY RULE V-ět --> A-utý
	smrdět --> smrdutý
	TRYING TO APPLY RULE V-et --> A-utý
	mrzet --> mrzutý
	viset --> visutý
*	zet --> zutý
	TRYING TO APPLY RULE V-t --> A-telný
	absorbovat --> absorbovatelný    (LINK ALREADY PRESENT)
	adaptovat --> adaptovatelný    (LINK ALREADY PRESENT)
	administrovat --> administrovatelný    (LINK ALREADY PRESENT)
	adresovat --> adresovatelný    (LINK ALREADY PRESENT)
	agregovat --> agregovatelný    (LINK ALREADY PRESENT)
	akceptovat --> akceptovatelný    (LINK ALREADY PRESENT)
	aktivovat --> aktivovatelný    (LINK ALREADY PRESENT)
	aktualizovat --> aktualizovatelný    (LINK ALREADY PRESENT)
	akumulovat --> akumulovatelný    (LINK ALREADY PRESENT)
	apelovat --> apelovatelný    (LINK ALREADY PRESENT)
	aplikovat --> aplikovatelný    (LINK ALREADY PRESENT)
	asimilovat --> asimilovatelný    (LINK ALREADY PRESENT)
	auditovat --> auditovatelný    (LINK ALREADY PRESENT)
	automatizovat --> automatizovatelný    (LINK ALREADY PRESENT)
	barvit --> barvitelný    (LINK ALREADY PRESENT)
	blokovat --> blokovatelný    (LINK ALREADY PRESENT)
	bootovat --> bootovatelný    (LINK ALREADY PRESENT)
	brousit --> brousitelný
	brzdit --> brzditelný
	bránit --> bránitelný
*	být --> bytelný (CHANGE: ý -> y)
	cenit --> cenitelný    (LINK ALREADY PRESENT)
	chopit --> chopitelný    (LINK ALREADY PRESENT)
	chránit --> chránitelný
	chytat --> chytatelný    (LINK ALREADY PRESENT)
	chytit --> chytitelný    (LINK ALREADY PRESENT)
	cvičit --> cvičitelný    (LINK ALREADY PRESENT)
	definovat --> definovatelný    (LINK ALREADY PRESENT)
	deformovat --> deformovatelný    (LINK ALREADY PRESENT)
	degradovat --> degradovatelný    (LINK ALREADY PRESENT)
	deklarovat --> deklarovatelný    (LINK ALREADY PRESENT)
	dekovat --> dekovatelný    (LINK ALREADY PRESENT)
	dekódovat --> dekódovatelný    (LINK ALREADY PRESENT)
	demonstrovat --> demonstrovatelný    (LINK ALREADY PRESENT)
	demontovat --> demontovatelný    (LINK ALREADY PRESENT)
	derivovat --> derivovatelný    (LINK ALREADY PRESENT)
	detegovat --> detegovatelný    (LINK ALREADY PRESENT)
	detekovat --> detekovatelný    (LINK ALREADY PRESENT)
	dezinfikovat --> dezinfikovatelný    (LINK ALREADY PRESENT)
	dešifrovat --> dešifrovatelný    (LINK ALREADY PRESENT)
	diagnostikovat --> diagnostikovatelný    (LINK ALREADY PRESENT)
	dialyzovat --> dialyzovatelný
	diferencovat --> diferencovatelný    (LINK ALREADY PRESENT)
	diskutovat --> diskutovatelný    (LINK ALREADY PRESENT)
	disociovat --> disociovatelný    (LINK ALREADY PRESENT)
	dispergovat --> dispergovatelný    (LINK ALREADY PRESENT)
	distribuovat --> distribuovatelný    (LINK ALREADY PRESENT)
	diverzifikovat --> diverzifikovatelný    (LINK ALREADY PRESENT)
	dobývat --> dobyvatelný (CHANGE: ý -> y)    (LINK ALREADY PRESENT)
	docenit --> docenitelný    (LINK ALREADY PRESENT)
	dodat --> dodatelný    (LINK ALREADY PRESENT)
	dohledat --> dohledatelný    (LINK ALREADY PRESENT)
	dohnat --> dohnatelný    (LINK ALREADY PRESENT)
	dokázat --> dokazatelný (CHANGE: á -> a)    (LINK ALREADY PRESENT)
	dokladovat --> dokladovatelný    (LINK ALREADY PRESENT)
	dokončit --> dokončitelný
	dokovat --> dokovatelný    (LINK ALREADY PRESENT)
	doložit --> doložitelný    (LINK ALREADY PRESENT)
	doplnit --> doplnitelný    (LINK ALREADY PRESENT)
	doporučit --> doporučitelný    (LINK ALREADY PRESENT)
	dopustit --> dopustitelný
	doručit --> doručitelný    (LINK ALREADY PRESENT)
	dostačit --> dostačitelný    (LINK ALREADY PRESENT)
	dotovat --> dotovatelný    (LINK ALREADY PRESENT)
	dovodit --> dovoditelný    (LINK ALREADY PRESENT)
	dovolat --> dovolatelný    (LINK ALREADY PRESENT)
	dívat --> dívatelný    (LINK ALREADY PRESENT)
	dědit --> děditelný
	editovat --> editovatelný    (LINK ALREADY PRESENT)
	elidovat --> elidovatelný    (LINK ALREADY PRESENT)
	eliminovat --> eliminovatelný    (LINK ALREADY PRESENT)
	emitovat --> emitovatelný    (LINK ALREADY PRESENT)
	emulgovat --> emulgovatelný    (LINK ALREADY PRESENT)
	expandovat --> expandovatelný    (LINK ALREADY PRESENT)
	exportovat --> exportovatelný    (LINK ALREADY PRESENT)
	extrahovat --> extrahovatelný    (LINK ALREADY PRESENT)
	fakturovat --> fakturovatelný    (LINK ALREADY PRESENT)
	falzifikovat --> falzifikovatelný    (LINK ALREADY PRESENT)
	fermentovat --> fermentovatelný    (LINK ALREADY PRESENT)
	filtrovat --> filtrovatelný    (LINK ALREADY PRESENT)
	financovat --> financovatelný    (LINK ALREADY PRESENT)
	formovat --> formovatelný    (LINK ALREADY PRESENT)
	generalizovat --> generalizovatelný    (LINK ALREADY PRESENT)
	hamtat --> hamtatelný
	hmatat --> hmatatelný    (LINK ALREADY PRESENT)
	hodnotit --> hodnotitelný    (LINK ALREADY PRESENT)
	hradit --> hraditelný
	hrát --> hratelný (CHANGE: á -> a)
	hydrolyzovat --> hydrolyzovatelný    (LINK ALREADY PRESENT)
	hypnotizovat --> hypnotizovatelný    (LINK ALREADY PRESENT)
	hájit --> hájitelný
	identifikovat --> identifikovatelný    (LINK ALREADY PRESENT)
	ignorovat --> ignorovatelný    (LINK ALREADY PRESENT)
	implantovat --> implantovatelný    (LINK ALREADY PRESENT)
	indexovat --> indexovatelný    (LINK ALREADY PRESENT)
	indoktrinovat --> indoktrinovatelný    (LINK ALREADY PRESENT)
	indukovat --> indukovatelný    (LINK ALREADY PRESENT)
	infiltrovat --> infiltrovatelný    (LINK ALREADY PRESENT)
	injektovat --> injektovatelný    (LINK ALREADY PRESENT)
	injikovat --> injikovatelný    (LINK ALREADY PRESENT)
	inkasovat --> inkasovatelný    (LINK ALREADY PRESENT)
	inovovat --> inovovatelný    (LINK ALREADY PRESENT)
	instalovat --> instalovatelný    (LINK ALREADY PRESENT)
	integrovat --> integrovatelný    (LINK ALREADY PRESENT)
	interpretovat --> interpretovatelný    (LINK ALREADY PRESENT)
	inventarizovat --> inventarizovatelný    (LINK ALREADY PRESENT)
	invertovat --> invertovatelný    (LINK ALREADY PRESENT)
	izolovat --> izolovatelný    (LINK ALREADY PRESENT)
	kalibrovat --> kalibrovatelný    (LINK ALREADY PRESENT)
	kalkulovat --> kalkulovatelný    (LINK ALREADY PRESENT)
	klasifikovat --> klasifikovatelný    (LINK ALREADY PRESENT)
	koktat --> koktatelný    (LINK ALREADY PRESENT)
	kombinovat --> kombinovatelný    (LINK ALREADY PRESENT)
	komercializovat --> komercializovatelný    (LINK ALREADY PRESENT)
	kompenzovat --> kompenzovatelný
	kompostovat --> kompostovatelný    (LINK ALREADY PRESENT)
	komprimovat --> komprimovatelný    (LINK ALREADY PRESENT)
	komunikovat --> komunikovatelný    (LINK ALREADY PRESENT)
	koncentrovat --> koncentrovatelný    (LINK ALREADY PRESENT)
	kondenzovat --> kondenzovatelný    (LINK ALREADY PRESENT)
	konfigurovat --> konfigurovatelný    (LINK ALREADY PRESENT)
	konstruovat --> konstruovatelný    (LINK ALREADY PRESENT)
	kontaminovat --> kontaminovatelný    (LINK ALREADY PRESENT)
	kontrolovat --> kontrolovatelný    (LINK ALREADY PRESENT)
	konvertovat --> konvertovatelný    (LINK ALREADY PRESENT)
	konzumovat --> konzumovatelný    (LINK ALREADY PRESENT)
	kopírovat --> kopírovatelný    (LINK ALREADY PRESENT)
	korigovat --> korigovatelný    (LINK ALREADY PRESENT)
	kormidlovat --> kormidlovatelný    (LINK ALREADY PRESENT)
	korumpovat --> korumpovatelný    (LINK ALREADY PRESENT)
	kouřit --> kouřitelný
	krystalizovat --> krystalizovatelný    (LINK ALREADY PRESENT)
	kultivovat --> kultivovatelný    (LINK ALREADY PRESENT)
	kumulovat --> kumulovatelný    (LINK ALREADY PRESENT)
	kvalifikovat --> kvalifikovatelný    (LINK ALREADY PRESENT)
	kvantifikovat --> kvantifikovatelný    (LINK ALREADY PRESENT)
	kvasit --> kvasitelný
	křížit --> křížitelný
	leštit --> leštitelný
	likvidovat --> likvidovatelný    (LINK ALREADY PRESENT)
	lisovat --> lisovatelný    (LINK ALREADY PRESENT)
	lokalizovat --> lokalizovatelný    (LINK ALREADY PRESENT)
	léčit --> léčitelný
	manipulovat --> manipulovatelný    (LINK ALREADY PRESENT)
	manévrovat --> manévrovatelný    (LINK ALREADY PRESENT)
	maskovat --> maskovatelný    (LINK ALREADY PRESENT)
	metabolizovat --> metabolizovatelný    (LINK ALREADY PRESENT)
	mobilizovat --> mobilizovatelný    (LINK ALREADY PRESENT)
	modelovat --> modelovatelný    (LINK ALREADY PRESENT)
	modifikovat --> modifikovatelný    (LINK ALREADY PRESENT)
	modulovat --> modulovatelný    (LINK ALREADY PRESENT)
	monitorovat --> monitorovatelný    (LINK ALREADY PRESENT)
	montovat --> montovatelný    (LINK ALREADY PRESENT)
	mísit --> mísitelný
	nabít --> nabitelný (CHANGE: í -> i)
	nabourat --> nabouratelný    (LINK ALREADY PRESENT)
	nahradit --> nahraditelný    (LINK ALREADY PRESENT)
	nahrávat --> nahrávatelný
	nainstalovat --> nainstalovatelný    (LINK ALREADY PRESENT)
	najímat --> najímatelný    (LINK ALREADY PRESENT)
	nakazit --> nakazitelný
	namítat --> namítatelný    (LINK ALREADY PRESENT)
	naplnit --> naplnitelný    (LINK ALREADY PRESENT)
	naplánovat --> naplánovatelný    (LINK ALREADY PRESENT)
	napodobit --> napodobitelný    (LINK ALREADY PRESENT)
	napravit --> napravitelný    (LINK ALREADY PRESENT)
	naprogramovat --> naprogramovatelný    (LINK ALREADY PRESENT)
	narušit --> narušitelný    (LINK ALREADY PRESENT)
	nasadit --> nasaditelný    (LINK ALREADY PRESENT)
	nastolit --> nastolitelný    (LINK ALREADY PRESENT)
	nasytit --> nasytitelný    (LINK ALREADY PRESENT)
	natočit --> natočitelný    (LINK ALREADY PRESENT)
	naučit --> naučitelný    (LINK ALREADY PRESENT)
	navigovat --> navigovatelný    (LINK ALREADY PRESENT)
	navrátit --> navrátitelný
	načasovat --> načasovatelný    (LINK ALREADY PRESENT)
	nosit --> nositelný
	nulovat --> nulovatelný    (LINK ALREADY PRESENT)
	nárokovat --> nárokovatelný    (LINK ALREADY PRESENT)
	obchodovat --> obchodovatelný    (LINK ALREADY PRESENT)
	obdělat --> obdělatelný    (LINK ALREADY PRESENT)
	obdělávat --> obdělavatelný (CHANGE: á -> a)
	obdělávat --> obdělávatelný
	obhospodařovat --> obhospodařovatelný    (LINK ALREADY PRESENT)
	obhospodařovávat --> obhospodařovávatelný
	obhájit --> obhájitelný
	objasnit --> objasnitelný
	objektivizovat --> objektivizovatelný    (LINK ALREADY PRESENT)
	oblomit --> oblomitelný    (LINK ALREADY PRESENT)
	obměkčit --> obměkčitelný
	obměnit --> obměnitelný    (LINK ALREADY PRESENT)
	obnovit --> obnovitelný
	obrobit --> obrobitelný    (LINK ALREADY PRESENT)
	obrodit --> obroditelný    (LINK ALREADY PRESENT)
	obsadit --> obsaditelný    (LINK ALREADY PRESENT)
	obsluhovat --> obsluhovatelný    (LINK ALREADY PRESENT)
	obstavit --> obstavitelný    (LINK ALREADY PRESENT)
	obvinit --> obvinitelný    (LINK ALREADY PRESENT)
	obývat --> obyvatelný (CHANGE: ý -> y)    (LINK ALREADY PRESENT)
	obývat --> obývatelný    (LINK ALREADY PRESENT)
	obětovat --> obětovatelný    (LINK ALREADY PRESENT)
	ocenit --> ocenitelný    (LINK ALREADY PRESENT)
	ochočit --> ochočitelný    (LINK ALREADY PRESENT)
	odblokovat --> odblokovatelný    (LINK ALREADY PRESENT)
	odbourat --> odbouratelný    (LINK ALREADY PRESENT)
	oddiskutovat --> oddiskutovatelný    (LINK ALREADY PRESENT)
	oddělit --> oddělitelný    (LINK ALREADY PRESENT)
	odepisovat --> odepisovatelný    (LINK ALREADY PRESENT)
	odečítat --> odečitatelný (CHANGE: í -> i)    (LINK ALREADY PRESENT)
	odhalit --> odhalitelný    (LINK ALREADY PRESENT)
	odhodit --> odhoditelný    (LINK ALREADY PRESENT)
	odklonit --> odklonitelný    (LINK ALREADY PRESENT)
	odkoupit --> odkoupitelný
	odlepit --> odlepitelný    (LINK ALREADY PRESENT)
	odlišit --> odlišitelný    (LINK ALREADY PRESENT)
	odloučit --> odlučitelný (CHANGE: ou -> u)
	odmontovat --> odmontovatelný    (LINK ALREADY PRESENT)
	odnímat --> odnímatelný    (LINK ALREADY PRESENT)
	odolat --> odolatelný    (LINK ALREADY PRESENT)
	odpisovat --> odpisovatelný    (LINK ALREADY PRESENT)
	odpojit --> odpojitelný    (LINK ALREADY PRESENT)
	odporovat --> odporovatelný    (LINK ALREADY PRESENT)
	odpoutat --> odpoutatelný    (LINK ALREADY PRESENT)
	odpočítat --> odpočitatelný (CHANGE: í -> i)    (LINK ALREADY PRESENT)
	odpočítat --> odpočítatelný    (LINK ALREADY PRESENT)
	odpustit --> odpustitelný
	odradit --> odraditelný    (LINK ALREADY PRESENT)
	odstranit --> odstranitelný
	odstupňovat --> odstupňovatelný    (LINK ALREADY PRESENT)
	odvodit --> odvoditelný    (LINK ALREADY PRESENT)
	odvodnit --> odvodnitelný
	odvolat --> odvolatelný
	odvrátit --> odvratitelný (CHANGE: á -> a)
	odvětrat --> odvětratelný    (LINK ALREADY PRESENT)
	odčinit --> odčinitelný    (LINK ALREADY PRESENT)
	odčítat --> odčitatelný (CHANGE: í -> i)    (LINK ALREADY PRESENT)
	odškodnit --> odškodnitelný
	odůvodnit --> odůvodnitelný
	ohladit --> ohladitelný    (LINK ALREADY PRESENT)
