	přikročit --> přikročení    (LINK ALREADY PRESENT)								
	přikrčit --> přikrčení    (LINK ALREADY PRESENT)								
	přikyselit --> přikyselení    (LINK ALREADY PRESENT)								
	přilepit --> přilepení    (LINK ALREADY PRESENT)								
	přilepšit --> přilepšení    (LINK ALREADY PRESENT)								
	přiložit --> přiložení    (LINK ALREADY PRESENT)								
	přiměřit --> přiměření    (LINK ALREADY PRESENT)								
	připojit --> připojení								
	připravit --> připravení    (LINK ALREADY PRESENT)								
	přistavit --> přistavení								
	přistoupit --> přistoupení								
	přisvojit --> přisvojení    (LINK ALREADY PRESENT)								
	přitlačit --> přitlačení    (LINK ALREADY PRESENT)								
	přitlumit --> přitlumení    (LINK ALREADY PRESENT)								
	přitulit --> přitulení    (LINK ALREADY PRESENT)								
	přitížit --> přitížení    (LINK ALREADY PRESENT)								
	přivolit --> přivolení    (LINK ALREADY PRESENT)								
	přivtělit --> přivtělení    (LINK ALREADY PRESENT)								
	přivážit --> přivážení								
	přátelit --> přátelení    (LINK ALREADY PRESENT)								
	přímit --> přímení    (LINK ALREADY PRESENT)								
	rašit --> rašení    (LINK ALREADY PRESENT)								
	rojit --> rojení    (LINK ALREADY PRESENT)								
	roubit --> roubení    (LINK ALREADY PRESENT)								
	rozbalit --> rozbalení    (LINK ALREADY PRESENT)								
	rozbořit --> rozboření    (LINK ALREADY PRESENT)								
	rozbušit --> rozbušení    (LINK ALREADY PRESENT)								
	rozchlípit --> rozchlípení    (LINK ALREADY PRESENT)								
	rozcvičit --> rozcvičení    (LINK ALREADY PRESENT)								
	rozdrobit --> rozdrobení    (LINK ALREADY PRESENT)								
	rozdrolit --> rozdrolení    (LINK ALREADY PRESENT)								
	rozdvojit --> rozdvojení    (LINK ALREADY PRESENT)								
*	rozdělit --> rozdílení (CHANGE: ě -> í)								
	rozestavit --> rozestavení    (LINK ALREADY PRESENT)								
	rozezlit --> rozezlení								
	rozhalit --> rozhalení    (LINK ALREADY PRESENT)								
	rozhořčit --> rozhořčení    (LINK ALREADY PRESENT)								
	rozhraničit --> rozhraničení    (LINK ALREADY PRESENT)								
	rozjařit --> rozjaření    (LINK ALREADY PRESENT)								
	rozklížit --> rozklížení    (LINK ALREADY PRESENT)								
	rozkmotřit --> rozkmotření    (LINK ALREADY PRESENT)								
	rozkreslit --> rozkreslení    (LINK ALREADY PRESENT)								
	rozkrojit --> rozkrojení    (LINK ALREADY PRESENT)								
	rozlišit --> rozlišení    (LINK ALREADY PRESENT)								
	rozlomit --> rozlomení    (LINK ALREADY PRESENT)								
	rozložit --> rozložení    (LINK ALREADY PRESENT)								
	rozmnožit --> rozmnožení    (LINK ALREADY PRESENT)								
*	rozmyslit --> rozmyšlení (CHANGE: s -> š)								
	rozpažit --> rozpažení    (LINK ALREADY PRESENT)								
	rozpojit --> rozpojení    (LINK ALREADY PRESENT)								
	rozpoložit --> rozpoložení    (LINK ALREADY PRESENT)								
	rozrušit --> rozrušení    (LINK ALREADY PRESENT)								
*	rozstřelit --> rozstřílení (CHANGE: e -> í)								
	roztavit --> roztavení    (LINK ALREADY PRESENT)								
	roztlačit --> roztlačení    (LINK ALREADY PRESENT)								
	roztopit --> roztopení    (LINK ALREADY PRESENT)								
	roztočit --> roztočení    (LINK ALREADY PRESENT)								
	roztřepit --> roztřepení    (LINK ALREADY PRESENT)								
	rozuzlit --> rozuzlení    (LINK ALREADY PRESENT)								
	rozvalit --> rozvalení    (LINK ALREADY PRESENT)								
	rozvařit --> rozvaření    (LINK ALREADY PRESENT)								
	rozveselit --> rozveselení    (LINK ALREADY PRESENT)								
	rozvrstvit --> rozvrstvení    (LINK ALREADY PRESENT)								
*	rozvalit --> rozválení (CHANGE: a -> á)								
	rozvážit --> rozvážení								
	rozvětvit --> rozvětvení    (LINK ALREADY PRESENT)								
	rozzlobit --> rozzlobení    (LINK ALREADY PRESENT)								
	rozzuřit --> rozzuření    (LINK ALREADY PRESENT)								
	rozčeřit --> rozčeření    (LINK ALREADY PRESENT)								
	rozčilit --> rozčilení								
*	rozčílit --> rozčilení (CHANGE: í -> i)								
*	rozrazit --> rozřazení (CHANGE: r -> ř)								
	rozřešit --> rozřešení    (LINK ALREADY PRESENT)								
	rozšklebit --> rozšklebení    (LINK ALREADY PRESENT)								
	rozštěpit --> rozštěpení    (LINK ALREADY PRESENT)								
	rozžhavit --> rozžhavení    (LINK ALREADY PRESENT)								
	rušit --> rušení    (LINK ALREADY PRESENT)								
	rybařit --> rybaření    (LINK ALREADY PRESENT)								
	sbalit --> sbalení    (LINK ALREADY PRESENT)								
	sbratřit --> sbratření    (LINK ALREADY PRESENT)								
	scelit --> scelení    (LINK ALREADY PRESENT)								
	schválit --> schválení								
	sdružit --> sdružení    (LINK ALREADY PRESENT)								
*	sdělit --> sdílení (CHANGE: ě -> í)								
	secvičit --> secvičení    (LINK ALREADY PRESENT)								
	sedlačit --> sedlačení    (LINK ALREADY PRESENT)								
	seskočit --> seskočení    (LINK ALREADY PRESENT)								
	seskupit --> seskupení    (LINK ALREADY PRESENT)								
	sesouhlasit --> sesouhlasení    (LINK ALREADY PRESENT)								
	sestavit --> sestavení    (LINK ALREADY PRESENT)								
	sestrojit --> sestrojení    (LINK ALREADY PRESENT)								
	sestřelit --> sestřelení    (LINK ALREADY PRESENT)								
	shrbit --> shrbení    (LINK ALREADY PRESENT)								
	sklopit --> sklopení    (LINK ALREADY PRESENT)								
	skloubit --> skloubení    (LINK ALREADY PRESENT)								
	skolit --> skolení    (LINK ALREADY PRESENT)								
	skončit --> skončení								
	skotačit --> skotačení    (LINK ALREADY PRESENT)								
	skočit --> skočení    (LINK ALREADY PRESENT)								
	skrblit --> skrblení    (LINK ALREADY PRESENT)								
	skrčit --> skrčení    (LINK ALREADY PRESENT)								
*	skočit --> skučení (CHANGE: o -> u)								
	slavit --> slavení    (LINK ALREADY PRESENT)								
	slepit --> slepení    (LINK ALREADY PRESENT)								
	slovíčkařit --> slovíčkaření								
	smažit --> smažení    (LINK ALREADY PRESENT)								
	smýčit --> smýčení    (LINK ALREADY PRESENT)								
	snažit --> snažení								
	snoubit --> snoubení    (LINK ALREADY PRESENT)								
	snížit --> snížení								
*	sněžit --> snížení (CHANGE: ě -> í)								
	solit --> solení    (LINK ALREADY PRESENT)								
	souložit --> souložení    (LINK ALREADY PRESENT)								
	soupeřit --> soupeření    (LINK ALREADY PRESENT)								
	soustružit --> soustružení    (LINK ALREADY PRESENT)								
	soutěžit --> soutěžení    (LINK ALREADY PRESENT)								
	spasit --> spasení								
	splašit --> splašení    (LINK ALREADY PRESENT)								
	spojit --> spojení    (LINK ALREADY PRESENT)								
	spokojit --> spokojení    (LINK ALREADY PRESENT)								
	spolupůsobit --> spolupůsobení    (LINK ALREADY PRESENT)								
	spoluzaložit --> spoluzaložení    (LINK ALREADY PRESENT)								
	spořit --> spoření    (LINK ALREADY PRESENT)								
	spravit --> spravení    (LINK ALREADY PRESENT)								
*	spražit --> spřažení (CHANGE: r -> ř)								
	spřátelit --> spřátelení    (LINK ALREADY PRESENT)								
	stanovit --> stanovení								
	stavit --> stavení    (LINK ALREADY PRESENT)								
	stlačit --> stlačení    (LINK ALREADY PRESENT)								
	stmelit --> stmelení    (LINK ALREADY PRESENT)								
	stolit --> stolení								
	stopařit --> stopaření    (LINK ALREADY PRESENT)								
	stopit --> stopení								
	stočit --> stočení    (LINK ALREADY PRESENT)								
	strašit --> strašení    (LINK ALREADY PRESENT)								
	strojit --> strojení    (LINK ALREADY PRESENT)								
	strčit --> strčení    (LINK ALREADY PRESENT)								
	stržit --> stržení								
	stvořit --> stvoření    (LINK ALREADY PRESENT)								
*	stačit --> stáčení (CHANGE: a -> á)								
	střelit --> střelení    (LINK ALREADY PRESENT)								
	střežit --> střežení								
*	střelit --> střílení (CHANGE: e -> í)								
	sušit --> sušení    (LINK ALREADY PRESENT)								
	svalit --> svalení    (LINK ALREADY PRESENT)								
	svatořečit --> svatořečení    (LINK ALREADY PRESENT)								
	svlažit --> svlažení    (LINK ALREADY PRESENT)								
	svolit --> svolení    (LINK ALREADY PRESENT)								
	světlit --> světlení								
	svěřit --> svěření    (LINK ALREADY PRESENT)								
	sílit --> sílení								
	sýřit --> sýření    (LINK ALREADY PRESENT)								
	sřetězit --> sřetězení    (LINK ALREADY PRESENT)								
	tajit --> tajení    (LINK ALREADY PRESENT)								
	tarasit --> tarasení								
	tasit --> tasení    (LINK ALREADY PRESENT)								
	tavit --> tavení    (LINK ALREADY PRESENT)								
	taxikařit --> taxikaření    (LINK ALREADY PRESENT)								
	telit --> telení    (LINK ALREADY PRESENT)								
	tesařit --> tesaření    (LINK ALREADY PRESENT)								
	tetelit --> tetelení    (LINK ALREADY PRESENT)								
	tišit --> tišení    (LINK ALREADY PRESENT)								
	tlačit --> tlačení    (LINK ALREADY PRESENT)								
	tlumit --> tlumení    (LINK ALREADY PRESENT)								
	tlumočit --> tlumočení    (LINK ALREADY PRESENT)								
	tmelit --> tmelení    (LINK ALREADY PRESENT)								
	topit --> topení    (LINK ALREADY PRESENT)								
	točit --> točení    (LINK ALREADY PRESENT)								
	trefit --> trefení    (LINK ALREADY PRESENT)								
	troubit --> troubení								
	troškařit --> troškaření    (LINK ALREADY PRESENT)								
	truhlařit --> truhlaření    (LINK ALREADY PRESENT)								
	trčit --> trčení    (LINK ALREADY PRESENT)								
	tulit --> tulení    (LINK ALREADY PRESENT)								
	tušit --> tušení    (LINK ALREADY PRESENT)								
	tvořit --> tvoření								
	tábořit --> táboření    (LINK ALREADY PRESENT)								
	těšit --> těšení    (LINK ALREADY PRESENT)								
	třepit --> třepení    (LINK ALREADY PRESENT)								
	tříbit --> tříbení    (LINK ALREADY PRESENT)								
	ubalit --> ubalení    (LINK ALREADY PRESENT)								
	ubezpečit --> ubezpečení    (LINK ALREADY PRESENT)								
	ucelit --> ucelení    (LINK ALREADY PRESENT)								
	uchlácholit --> uchlácholení    (LINK ALREADY PRESENT)								
	uchopit --> uchopení    (LINK ALREADY PRESENT)								
	uculit --> uculení    (LINK ALREADY PRESENT)								
	udeřit --> udeření    (LINK ALREADY PRESENT)								
	udivit --> udivení    (LINK ALREADY PRESENT)								
*	udělit --> udílení (CHANGE: ě -> í)								
	udělit --> udělení    (LINK ALREADY PRESENT)								
	uhájit --> uhájení    (LINK ALREADY PRESENT)								
	ukojit --> ukojení    (LINK ALREADY PRESENT)								
	ukotvit --> ukotvení    (LINK ALREADY PRESENT)								
	ukrojit --> ukrojení    (LINK ALREADY PRESENT)								
	ukvapit --> ukvapení    (LINK ALREADY PRESENT)								
	ulomit --> ulomení    (LINK ALREADY PRESENT)								
	ulovit --> ulovení    (LINK ALREADY PRESENT)								
	uložit --> uložení    (LINK ALREADY PRESENT)								
	umluvit --> umluvení    (LINK ALREADY PRESENT)								
	umodlit --> umodlení								
	umořit --> umoření    (LINK ALREADY PRESENT)								
	umrtvit --> umrtvení    (LINK ALREADY PRESENT)								
	umučit --> umučení    (LINK ALREADY PRESENT)								
	unavit --> unavení    (LINK ALREADY PRESENT)								
	upažit --> upažení    (LINK ALREADY PRESENT)								
	upokojit --> upokojení    (LINK ALREADY PRESENT)								
	upotřebit --> upotřebení    (LINK ALREADY PRESENT)								
	upravit --> upravení    (LINK ALREADY PRESENT)								
	uskočit --> uskočení    (LINK ALREADY PRESENT)								
	usmažit --> usmažení    (LINK ALREADY PRESENT)								
	uspokojit --> uspokojení    (LINK ALREADY PRESENT)								
	ustavit --> ustavení    (LINK ALREADY PRESENT)								
	ustrašit --> ustrašení    (LINK ALREADY PRESENT)								
	ustrojit --> ustrojení    (LINK ALREADY PRESENT)								
	usušit --> usušení    (LINK ALREADY PRESENT)								
	usvědčit --> usvědčení    (LINK ALREADY PRESENT)								
	utajit --> utajení    (LINK ALREADY PRESENT)								
	utišit --> utišení    (LINK ALREADY PRESENT)								
	utlačit --> utlačení    (LINK ALREADY PRESENT)								
	utlumit --> utlumení    (LINK ALREADY PRESENT)								
	utopit --> utopení    (LINK ALREADY PRESENT)								
	utočit --> utočení    (LINK ALREADY PRESENT)								
	utržit --> utržení								
	utužit --> utužení    (LINK ALREADY PRESENT)								
	utvořit --> utvoření    (LINK ALREADY PRESENT)								
	utvářit --> utváření								
	utábořit --> utáboření    (LINK ALREADY PRESENT)								
	utěšit --> utěšení    (LINK ALREADY PRESENT)								
	uvalit --> uvalení    (LINK ALREADY PRESENT)								
	uvařit --> uvaření    (LINK ALREADY PRESENT)								
	uvláčit --> uvláčení    (LINK ALREADY PRESENT)								
*	uvalit --> uválení (CHANGE: a -> á)								
	uvěřit --> uvěření    (LINK ALREADY PRESENT)								
	uzdravit --> uzdravení    (LINK ALREADY PRESENT)								
	uzpůsobit --> uzpůsobení    (LINK ALREADY PRESENT)								
	učit --> učení    (LINK ALREADY PRESENT)								
	uškvařit --> uškvaření    (LINK ALREADY PRESENT)								
	uživit --> uživení    (LINK ALREADY PRESENT)								
	valit --> valení    (LINK ALREADY PRESENT)								
	vařit --> vaření    (LINK ALREADY PRESENT)								
	velebit --> velebení    (LINK ALREADY PRESENT)								
	venčit --> venčení    (LINK ALREADY PRESENT)								
	veselit --> veselení    (LINK ALREADY PRESENT)								
	vestavit --> vestavení    (LINK ALREADY PRESENT)								
	vkročit --> vkročení    (LINK ALREADY PRESENT)								
	vladařit --> vladaření    (LINK ALREADY PRESENT)								
	vlepit --> vlepení    (LINK ALREADY PRESENT)								
	vlhčit --> vlhčení								
	vložit --> vložení    (LINK ALREADY PRESENT)								
	vmezeřit --> vmezeření    (LINK ALREADY PRESENT)								
	vmísit --> vmísení    (LINK ALREADY PRESENT)								
	vnořit --> vnoření    (LINK ALREADY PRESENT)								
	vojančit --> vojančení    (LINK ALREADY PRESENT)								
	volit --> volení    (LINK ALREADY PRESENT)								
	vozit --> vození								
	vpravit --> vpravení    (LINK ALREADY PRESENT)								
	vrcholit --> vrcholení    (LINK ALREADY PRESENT)								
	vroubit --> vroubení    (LINK ALREADY PRESENT)								
	vročit --> vročení    (LINK ALREADY PRESENT)								
	vrstvit --> vrstvení    (LINK ALREADY PRESENT)								
*	vražit --> vrážení (CHANGE: a -> á)								
	vršit --> vršení    (LINK ALREADY PRESENT)								
	vtlačit --> vtlačení    (LINK ALREADY PRESENT)								
*	vtlačit --> vtláčení (CHANGE: a -> á)								
	vtělit --> vtělení    (LINK ALREADY PRESENT)								
	vybalit --> vybalení    (LINK ALREADY PRESENT)								
	vybarvit --> vybarvení    (LINK ALREADY PRESENT)								
	vyboulit --> vyboulení    (LINK ALREADY PRESENT)								
	vybočit --> vybočení    (LINK ALREADY PRESENT)								
	vybruslit --> vybruslení    (LINK ALREADY PRESENT)								
	vycvičit --> vycvičení    (LINK ALREADY PRESENT)								
	vydařit --> vydaření    (LINK ALREADY PRESENT)								
	vydražit --> vydražení    (LINK ALREADY PRESENT)								
	vydělit --> vydělení    (LINK ALREADY PRESENT)								
	vyhojit --> vyhojení    (LINK ALREADY PRESENT)								
	vyholit --> vyholení    (LINK ALREADY PRESENT)								
	vyhotovit --> vyhotovení    (LINK ALREADY PRESENT)								
	vyhovit --> vyhovení    (LINK ALREADY PRESENT)								
	vyhubit --> vyhubení    (LINK ALREADY PRESENT)								
	vyjevit --> vyjevení    (LINK ALREADY PRESENT)								
	vyklopit --> vyklopení    (LINK ALREADY PRESENT)								
	vykloubit --> vykloubení    (LINK ALREADY PRESENT)								
	vyklučit --> vyklučení    (LINK ALREADY PRESENT)								
	vyklíčit --> vyklíčení    (LINK ALREADY PRESENT)								
	vykolejit --> vykolejení    (LINK ALREADY PRESENT)								
	vykolit --> vykolení    (LINK ALREADY PRESENT)								
	vykrmit --> vykrmení    (LINK ALREADY PRESENT)								
	vykrojit --> vykrojení    (LINK ALREADY PRESENT)								
	vykroužit --> vykroužení    (LINK ALREADY PRESENT)								
	vykročit --> vykročení    (LINK ALREADY PRESENT)								
	vykrvit --> vykrvení    (LINK ALREADY PRESENT)								
	vykvasit --> vykvašení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	vylepit --> vylepení    (LINK ALREADY PRESENT)								
	vylomit --> vylomení    (LINK ALREADY PRESENT)								
	vylovit --> vylovení    (LINK ALREADY PRESENT)								
	vyložit --> vyložení    (LINK ALREADY PRESENT)								
	vymočit --> vymočení    (LINK ALREADY PRESENT)								
	vymydlit --> vymydlení    (LINK ALREADY PRESENT)								
	vymyslit --> vymyšlení (CHANGE: s -> š)								
	vyměřit --> vyměření    (LINK ALREADY PRESENT)								
	vynaložit --> vynaložení    (LINK ALREADY PRESENT)								
	vynořit --> vynoření    (LINK ALREADY PRESENT)								
	vynásobit --> vynásobení    (LINK ALREADY PRESENT)								
	vypařit --> vypaření    (LINK ALREADY PRESENT)								
	vyplavit --> vyplavení    (LINK ALREADY PRESENT)								
	vyplašit --> vyplašení    (LINK ALREADY PRESENT)								
	vyplížit --> vyplížení    (LINK ALREADY PRESENT)								
	vypodložit --> vypodložení    (LINK ALREADY PRESENT)								
	vypodobit --> vypodobení    (LINK ALREADY PRESENT)								
	vypojit --> vypojení    (LINK ALREADY PRESENT)								
	vypoulit --> vypoulení    (LINK ALREADY PRESENT)								
	vypravit --> vypravení    (LINK ALREADY PRESENT)								
*	vypražit --> vypřažení (CHANGE: r -> ř)								
	vypůjčit --> vypůjčení    (LINK ALREADY PRESENT)								
	vyrašit --> vyrašení    (LINK ALREADY PRESENT)								
	vyrobit --> vyrobení    (LINK ALREADY PRESENT)								
	vyrušit --> vyrušení    (LINK ALREADY PRESENT)								
	vyskočit --> vyskočení    (LINK ALREADY PRESENT)								
	vyslepičit --> vyslepičení    (LINK ALREADY PRESENT)								
	vysolit --> vysolení    (LINK ALREADY PRESENT)								
*	vysušit --> vysoušení (CHANGE: u -> ou)								
	vyspravit --> vyspravení    (LINK ALREADY PRESENT)								
	vystavit --> vystavení								
	vystrašit --> vystrašení    (LINK ALREADY PRESENT)								
	vystrojit --> vystrojení    (LINK ALREADY PRESENT)								
	vystrčit --> vystrčení    (LINK ALREADY PRESENT)								
	vystřelit --> vystřelení    (LINK ALREADY PRESENT)								
	vysušit --> vysušení    (LINK ALREADY PRESENT)								
	vytasit --> vytasení    (LINK ALREADY PRESENT)								
	vytavit --> vytavení    (LINK ALREADY PRESENT)								
	vytlačit --> vytlačení    (LINK ALREADY PRESENT)								
	vytopit --> vytopení								
	vytočit --> vytočení    (LINK ALREADY PRESENT)								
	vytrčit --> vytrčení    (LINK ALREADY PRESENT)								
	vytržit --> vytržení								
	vytyčit --> vytyčení    (LINK ALREADY PRESENT)								
	vyučit --> vyučení    (LINK ALREADY PRESENT)								
	vyvařit --> vyvaření    (LINK ALREADY PRESENT)								
	vyvolit --> vyvolení    (LINK ALREADY PRESENT)								
	vyvozit --> vyvození								
	vyvrcholit --> vyvrcholení    (LINK ALREADY PRESENT)								
*	vyvalit --> vyválení (CHANGE: a -> á)								
*	vyvařit --> vyváření (CHANGE: a -> á)								
	vyvážit --> vyvážení								
	vyzbrojit --> vyzbrojení    (LINK ALREADY PRESENT)								
	vyzdobit --> vyzdobení    (LINK ALREADY PRESENT)								
	vyznačit --> vyznačení    (LINK ALREADY PRESENT)								
	vyztužit --> vyztužení    (LINK ALREADY PRESENT)								
	vyzuřit --> vyzuření    (LINK ALREADY PRESENT)								
	vyčeřit --> vyčeření    (LINK ALREADY PRESENT)								
*	vyrazit --> vyřazení (CHANGE: r -> ř)								
	vyřešit --> vyřešení    (LINK ALREADY PRESENT)								
	vyškolit --> vyškolení    (LINK ALREADY PRESENT)								
	vyškvařit --> vyškvaření    (LINK ALREADY PRESENT)								
	vyšňořit --> vyšňoření    (LINK ALREADY PRESENT)								
	vyžhavit --> vyžhavení    (LINK ALREADY PRESENT)								
	vzchopit --> vzchopení    (LINK ALREADY PRESENT)								
	vzklíčit --> vzklíčení    (LINK ALREADY PRESENT)								
	vzpružit --> vzpružení    (LINK ALREADY PRESENT)								
	vzrušit --> vzrušení    (LINK ALREADY PRESENT)								
*	valit --> válení (CHANGE: a -> á)								
	vážit --> vážení								
	včelařit --> včelaření    (LINK ALREADY PRESENT)								
	větvit --> větvení    (LINK ALREADY PRESENT)								
	větřit --> větření    (LINK ALREADY PRESENT)								
	vězit --> vězení								
*	vrazit --> vřazení (CHANGE: r -> ř)								
	zabalit --> zabalení    (LINK ALREADY PRESENT)								
	zabarvit --> zabarvení    (LINK ALREADY PRESENT)								
	zabavit --> zabavení    (LINK ALREADY PRESENT)								
	zabezpečit --> zabezpečení								
	zablešit --> zablešení    (LINK ALREADY PRESENT)								
	zabočit --> zabočení    (LINK ALREADY PRESENT)								
	zabořit --> zaboření    (LINK ALREADY PRESENT)								
*	zabrousit --> zabroušení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
*	zabočit --> zabučení (CHANGE: o -> u)								
	zabušit --> zabušení    (LINK ALREADY PRESENT)								
	zacelit --> zacelení    (LINK ALREADY PRESENT)								
	zachmuřit --> zachmuření    (LINK ALREADY PRESENT)								
	zaculit --> zaculení    (LINK ALREADY PRESENT)								
	zacvičit --> zacvičení    (LINK ALREADY PRESENT)								
	zahalit --> zahalení    (LINK ALREADY PRESENT)								
	zahanbit --> zahanbení    (LINK ALREADY PRESENT)								
	zaharašit --> zaharašení    (LINK ALREADY PRESENT)								
	zahemžit --> zahemžení    (LINK ALREADY PRESENT)								
	zahloubit --> zahloubení    (LINK ALREADY PRESENT)								
	zahojit --> zahojení    (LINK ALREADY PRESENT)								
	zahradničit --> zahradničení    (LINK ALREADY PRESENT)								
	zahraničit --> zahraničení    (LINK ALREADY PRESENT)								
	zahrdlit --> zahrdlení    (LINK ALREADY PRESENT)								
	zahrozit --> zahrození    (LINK ALREADY PRESENT)								
	zahrádkařit --> zahrádkaření    (LINK ALREADY PRESENT)								
	zahubit --> zahubení    (LINK ALREADY PRESENT)								
	zahájit --> zahájení								
*	zahalit --> zahálení (CHANGE: a -> á)								
	zajizvit --> zajizvení    (LINK ALREADY PRESENT)								
	zakalit --> zakalení    (LINK ALREADY PRESENT)								
	zaklopit --> zaklopení    (LINK ALREADY PRESENT)								
	zakotvit --> zakotvení    (LINK ALREADY PRESENT)								
	zakrojit --> zakrojení    (LINK ALREADY PRESENT)								
	zakročit --> zakročení    (LINK ALREADY PRESENT)								
*	zakročit --> zakručení (CHANGE: o -> u)								
	zakuklit --> zakuklení    (LINK ALREADY PRESENT)								
	zakvasit --> zakvašení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	zakvílit --> zakvílení								
	zakřivit --> zakřivení    (LINK ALREADY PRESENT)								
	zalepit --> zalepení    (LINK ALREADY PRESENT)								
	zalomit --> zalomení    (LINK ALREADY PRESENT)								
	zamezit --> zamezení								
	zamluvit --> zamluvení    (LINK ALREADY PRESENT)								
	zamlžit --> zamlžení    (LINK ALREADY PRESENT)								
	zamokřit --> zamokření    (LINK ALREADY PRESENT)								
	zamořit --> zamoření    (LINK ALREADY PRESENT)								
	zamračit --> zamračení    (LINK ALREADY PRESENT)								
	zamyslit --> zamyšlení (CHANGE: s -> š)								
	zanořit --> zanoření    (LINK ALREADY PRESENT)								
	zapařit --> zapaření    (LINK ALREADY PRESENT)								
	zaplavit --> zaplavení    (LINK ALREADY PRESENT)								
	zaplašit --> zaplašení    (LINK ALREADY PRESENT)								
	zapojit --> zapojení    (LINK ALREADY PRESENT)								
	zapravit --> zapravení    (LINK ALREADY PRESENT)								
	zapražit --> zapražení    (LINK ALREADY PRESENT)								
	zapáčit --> zapáčení    (LINK ALREADY PRESENT)								
*	zapražit --> zapřažení (CHANGE: r -> ř)								
	zapůjčit --> zapůjčení    (LINK ALREADY PRESENT)								
	zapůsobit --> zapůsobení    (LINK ALREADY PRESENT)								
	zaručit --> zaručení								
	zasazit --> zasazení								
*	zasazit --> zasažení (CHANGE: z -> ž)								
	zaskočit --> zaskočení    (LINK ALREADY PRESENT)								
*	zaskočit --> zaskučení (CHANGE: o -> u)								
	zaslepit --> zaslepení    (LINK ALREADY PRESENT)								
	zasnoubit --> zasnoubení    (LINK ALREADY PRESENT)								
	zasolit --> zasolení    (LINK ALREADY PRESENT)								
	zastavit --> zastavení								
	zastoupit --> zastoupení								
	zastrašit --> zastrašení    (LINK ALREADY PRESENT)								
	zastrčit --> zastrčení    (LINK ALREADY PRESENT)								
	zastřelit --> zastřelení    (LINK ALREADY PRESENT)								
	zastřešit --> zastřešení    (LINK ALREADY PRESENT)								
*	zasazit --> zasázení (CHANGE: a -> á)								
	zasýřit --> zasýření    (LINK ALREADY PRESENT)								
	zatajit --> zatajení    (LINK ALREADY PRESENT)								
	zatarasit --> zatarasení    (LINK ALREADY PRESENT)								
	zatavit --> zatavení    (LINK ALREADY PRESENT)								
	zatetelit --> zatetelení    (LINK ALREADY PRESENT)								
	zatlačit --> zatlačení    (LINK ALREADY PRESENT)								
	zatmelit --> zatmelení    (LINK ALREADY PRESENT)								
	zatopit --> zatopení								
	zatočit --> zatočení    (LINK ALREADY PRESENT)								
	zaučit --> zaučení    (LINK ALREADY PRESENT)								
	zavalit --> zavalení    (LINK ALREADY PRESENT)								
	zavlažit --> zavlažení    (LINK ALREADY PRESENT)								
	završit --> završení    (LINK ALREADY PRESENT)								
	zavážit --> zavážení								
	zavířit --> zavíření    (LINK ALREADY PRESENT)								
	zavšivit --> zavšivení    (LINK ALREADY PRESENT)								
	zazubit --> zazubení    (LINK ALREADY PRESENT)								
	zazářit --> zazáření    (LINK ALREADY PRESENT)								
	zaútočit --> zaútočení    (LINK ALREADY PRESENT)								
*	zarazit --> zařazení (CHANGE: r -> ř)								
	zaševelit --> zaševelení    (LINK ALREADY PRESENT)								
	zašklebit --> zašklebení    (LINK ALREADY PRESENT)								
	zaškolit --> zaškolení    (LINK ALREADY PRESENT)								
	zašveholit --> zašveholení    (LINK ALREADY PRESENT)								
	zašvitořit --> zašvitoření    (LINK ALREADY PRESENT)								
	zažehlit --> zažehlení    (LINK ALREADY PRESENT)								
	zbarvit --> zbarvení    (LINK ALREADY PRESENT)								
	zbavit --> zbavení    (LINK ALREADY PRESENT)								
	zbořit --> zboření    (LINK ALREADY PRESENT)								
	zbrojit --> zbrojení    (LINK ALREADY PRESENT)								
	zbídačit --> zbídačení    (LINK ALREADY PRESENT)								
	zcukřit --> zcukření    (LINK ALREADY PRESENT)								
	zdivočit --> zdivočení    (LINK ALREADY PRESENT)								
	zdobit --> zdobení    (LINK ALREADY PRESENT)								
	zdokonalit --> zdokonalení    (LINK ALREADY PRESENT)								
	zdravit --> zdravení    (LINK ALREADY PRESENT)								
	zdražit --> zdražení    (LINK ALREADY PRESENT)								
	zduřit --> zduření    (LINK ALREADY PRESENT)								
	zdvojit --> zdvojení    (LINK ALREADY PRESENT)								
	zeslabit --> zeslabení    (LINK ALREADY PRESENT)								
	zesvětlit --> zesvětlení    (LINK ALREADY PRESENT)								
	zečtyřnásobit --> zečtyřnásobení    (LINK ALREADY PRESENT)								
	zhanobit --> zhanobení    (LINK ALREADY PRESENT)								
	zhojit --> zhojení    (LINK ALREADY PRESENT)								
	zhotovit --> zhotovení    (LINK ALREADY PRESENT)								
	zhulit --> zhulení    (LINK ALREADY PRESENT)								
	zjednodušit --> zjednodušení								
	zjevit --> zjevení    (LINK ALREADY PRESENT)								
	zježit --> zježení    (LINK ALREADY PRESENT)								
	zjitřit --> zjitření    (LINK ALREADY PRESENT)								
	zjizvit --> zjizvení    (LINK ALREADY PRESENT)								
	zkalit --> zkalení    (LINK ALREADY PRESENT)								
	zklíčit --> zklíčení    (LINK ALREADY PRESENT)								
	zkomolit --> zkomolení    (LINK ALREADY PRESENT)								
	zkrmit --> zkrmení    (LINK ALREADY PRESENT)								
