Manual roots for sípat#V????--??-??I??:	
--

Automatic roots for tanec#NNI??-----A---?:	tane baleť taneč tanečn tanč
Manual roots for tanec#NNI??-----A---?:	
--

Automatic roots for trýznit#V????--??-??I??:	trýzn tryzn
Manual roots for trýznit#V????--??-??I??:	
--

Automatic roots for uchvátit#V????--??-??P??:	chvat chvac chvác uchvati chvát chv
Manual roots for uchvátit#V????--??-??P??:	
--

Automatic roots for utrum#NNXXX-----A----:	utral utrál utrum utr neutral neutrál
Manual roots for utrum#NNXXX-----A----:	
--

Automatic roots for uzda#NNF??-----A---?:	uzd uzdi uzděn udidl uzdičk uzdnost uzdař uzdečk uz
Manual roots for uzda#NNF??-----A---?:	
--

Automatic roots for vavřín#NNI??-----A---?:	Va va
Manual roots for vavřín#NNI??-----A---?:	
--

Automatic roots for veverka#NNF??-----A---?:	vever veverč veverk veverčák veveř veveruš veverá veverák veverče veverčič veverčin veveřice
Manual roots for veverka#NNF??-----A---?:	
--

Automatic roots for vnad#NNIP?-----A----:	vnad vnaděn vnaď vnadn vnadidl vnadíc
Manual roots for vnad#NNIP?-----A----:	
--

Automatic roots for vrabec#NNM??-----A---?:	vrab rab rabc vrabc vrabeč vrabečk vrabčink
Manual roots for vrabec#NNM??-----A---?:	
--

Automatic roots for vznítit#V????--??-??P??:	něc níc nětl nít nět ně
Manual roots for vznítit#V????--??-??P??:	
--

Automatic roots for čaj#NNI??-----A---?:	čaj čajov čajovník čajíč čajn čajní čajníče čajovn čají
Manual roots for čaj#NNI??-----A---?:	
--

Automatic roots for čepec#NNI??-----A---?:	čep čepeč kšilt
Manual roots for čepec#NNI??-----A---?:	
--

Automatic roots for čnít#V???---??-??I??:	čn čněl ční čníc čněn
Manual roots for čnít#V???---??-??I??:	
--

Automatic roots for čílit#V????--??-??I??:	čil číl čiluj
Manual roots for čílit#V????--??-??I??:	
--

Automatic roots for šiška#NNF??-----A---?:	šišk šišat šiš šištic šišák Šiš Šišák šíš šišin šišticovit šištič
Manual roots for šiška#NNF??-----A---?:	
--

Automatic roots for žárlit#V????--??-??I??:	žárl žár žárli
Manual roots for žárlit#V????--??-??I??:	
--

Automatic roots for Asie#NNF??-----A---?:	asij Asiat asi Asi asiat asije asijc asijk
Manual roots for Asie#NNF??-----A---?:	
--

Automatic roots for Bavor#NNM??-----A---?:	Bav bav
Manual roots for Bavor#NNM??-----A---?:	
--

Automatic roots for Bethlehem#NNI??-----A---?:	betlém betlem Bethleh Bethlehem Betlém
Manual roots for Bethlehem#NNI??-----A---?:	
--

Automatic roots for Karel#NNM??-----A---?:	Karl karl Karlič Karlík Káj Kare Karlin
Manual roots for Karel#NNM??-----A---?:	
--

Automatic roots for Rom#NNM??-----A---?:	rom Rom Róm romistik romist
Manual roots for Rom#NNM??-----A---?:	
--

Automatic roots for Vilém#NNM??-----A---?:	Vilém Vilím vilém Vilem Vilemín vilím
Manual roots for Vilém#NNM??-----A---?:	
--

Automatic roots for Vojtěch#NNM??-----A---?:	Vojtěch Vojt Vojtík Vojtěš vojtěš Vojtíš vojt
Manual roots for Vojtěch#NNM??-----A---?:	
--

Automatic roots for absolutní#AA???----??---?:	absolut absolutismus
Manual roots for absolutní#AA???----??---?:	
--

Automatic roots for absorbovat#V????--??-??B??:	absorb absorpč ab absorbanč absorbce absorben absorbér absorp
Manual roots for absorbovat#V????--??-??B??:	
--

Automatic roots for aithér#NNI??-----A---?:	éter éterizova eter eterick éterick aithér etherič éterič éterizace zetheris ether
Manual roots for aithér#NNI??-----A---?:	
--

Automatic roots for alokovat#V????--??-??B??:	al alok alokač alokace
Manual roots for alokovat#V????--??-??B??:	
--

Automatic roots for amatér#NNM??-----A---?:	amatér amaterizova amatérismus amaterizace radioamatér
Manual roots for amatér#NNM??-----A---?:	
--

Automatic roots for asistovat#V????--??-??I??:	asist asistent asisten asistenc asistentsk asistentur asistuj
Manual roots for asistovat#V????--??-??I??:	
--

Automatic roots for automobil#NNI??-----A---?:	auto automobil aut
Manual roots for automobil#NNI??-----A---?:	
--

Automatic roots for autor#NNM??-----A---?:	autor autorizova aut autorizace autork autorčin autoriza autorizová autoriz autorsk
Manual roots for autor#NNM??-----A---?:	
--

Automatic roots for autorita#NNF??-----A---?:	autorit autoritativ autoritář autoritár
Manual roots for autorita#NNF??-----A---?:	
--

Automatic roots for balon#NNI??-----A---?:	balón bal balonk balon balonek balónk
Manual roots for balon#NNI??-----A---?:	
--

Automatic roots for batoh#NNI??-----A---?:	batůž bať bato batožin obatůžk baťohář
Manual roots for batoh#NNI??-----A---?:	
--

Automatic roots for brýle#NNFP?-----A---?:	brejl brýl brejlič brejloun brejli stereobrýl
Manual roots for brýle#NNFP?-----A---?:	
--

Automatic roots for cera#NNF??-----A----:	cer dceř dceřin cér cerk cerčin dcerčin dcerk dcerunk dcér dcer
Manual roots for cera#NNF??-----A----:	
--

Automatic roots for certifikovat#V????--??-??I??:	certifik certifikač certifikát certifikace certifikuj
Manual roots for certifikovat#V????--??-??I??:	
--

Automatic roots for chochol#NNI??-----A---?:	chochol chocholouš chocholk chocholič chocholat chocholač chocholáč chocholic chocholík
Manual roots for chochol#NNI??-----A---?:	
--

Automatic roots for chvástat#V????--??-??I??:	chvást chvastoun chvastou chvastounk chvastounsk chvástaj chvásta
Manual roots for chvástat#V????--??-??I??:	
--

Automatic roots for cirkulovat#V????--??-??I??:	cirkul cirkulač cirkulár cirk cirkular recirkulač
Manual roots for cirkulovat#V????--??-??I??:	
--

Automatic roots for cupovat#V????--??-??I??:	cup cupanin
Manual roots for cupovat#V????--??-??I??:	
--

Automatic roots for disk#NNI??-----A---?:	disk diskař disket diskovit diskařk
Manual roots for disk#NNI??-----A---?:	
--

Automatic roots for dispens#NNI??-----A---?:	dispenz dispensaris dispenzarizova dispen dispenzaris dispensarizova dispenzace dispenzariz dispenzarizace
Manual roots for dispens#NNI??-----A---?:	
--

Automatic roots for dopink#NNI??-----A---?:	doping dopova dopink dopová dop dopuj
Manual roots for dopink#NNI??-----A---?:	
--

Automatic roots for drn#NNI??-----A---?:	drn drnav
Manual roots for drn#NNI??-----A---?:	
--

Automatic roots for dryják#NNI??-----A---?:	dryjáč dryáč dryjác dryác dryjá dryá
Manual roots for dryják#NNI??-----A---?:	
--

Automatic roots for důraz#NNI??-----A---?:	důraz dů důrazň
Manual roots for důraz#NNI??-----A---?:	
--

Automatic roots for falzifikovat#V????--??-??B??:	falzifik falzifikač falzifikát falzifikátor falzifikac falzifikuj falsifikuj falzifikátork
Manual roots for falzifikovat#V????--??-??B??:	
--

Automatic roots for fanatik#NNM??-----A---?:	fanat fanatik fanatič fanatic fanatiz fanatizmus fanatismus
Manual roots for fanatik#NNM??-----A---?:	
--

Automatic roots for feudální#AA???----??---?:	feudal feud feudál
Manual roots for feudální#AA???----??---?:	
--

Automatic roots for flek#NNI??-----A---?:	flek flíč
Manual roots for flek#NNI??-----A---?:	
--

Automatic roots for flám#NNI??-----A---?:	flám flamendr
Manual roots for flám#NNI??-----A---?:	
--

Automatic roots for fokus#NNI??-----A---?:	fokus fokal fok multifokál focus fokusač
Manual roots for fokus#NNI??-----A---?:	
--

Automatic roots for frank#NNI??-----A---?:	frank
Manual roots for frank#NNI??-----A---?:	
--

Automatic roots for hazard#NNI??-----A---?:	hazard hazardér hazardn
Manual roots for hazard#NNI??-----A---?:	
--

Automatic roots for hlen#NNI??-----A---?:	hlen hleň hlenk
Manual roots for hlen#NNI??-----A---?:	
--

Automatic roots for hmoždit#V????--??-??I??:	hmožd hmožděn hmoždink hmoždí hmoždíř moždíř
Manual roots for hmoždit#V????--??-??I??:	
--

Automatic roots for hrouda#NNF??-----A---?:	hrud hroud hrudk hroudovit
Manual roots for hrouda#NNF??-----A---?:	
--

Automatic roots for humánní#AA???----??---?:	humán humanit humanitár human
Manual roots for humánní#AA???----??---?:	
--

Automatic roots for husa#NNF??-----A---?:	hus house houser hous husinec housát husá husák Husinec
Manual roots for husa#NNF??-----A---?:	
--

Automatic roots for hysterie#NNF??-----A---?:	hysterizova hysterč hyster hysterič hysterizová hysteric hysteriz hysteri hysterik hysterk
Manual roots for hysterie#NNF??-----A---?:	
--

Automatic roots for implementovat#V????--??-??B??:	implement implementa implementace
Manual roots for implementovat#V????--??-??B??:	
--

Automatic roots for interes#NNI??-----A---?:	interes interess interest
Manual roots for interes#NNI??-----A---?:	
--

Automatic roots for ion#NNI??-----A---?:	ion ioniza ionisač ionis kationov
Manual roots for ion#NNI??-----A---?:	
--

Automatic roots for jukat#V????--??-??I??:	juk
Manual roots for jukat#V????--??-??I??:	
--

Automatic roots for kastrovat#V????--??-??I??:	kastr kastrát kastrace kastrač kastrá
Manual roots for kastrovat#V????--??-??I??:	
--

Automatic roots for katalog#NNI??-----A---?:	katal katalog katalogiza kata
Manual roots for katalog#NNI??-----A---?:	
--

Automatic roots for klon#NNI??-----A---?:	klon klonov
Manual roots for klon#NNI??-----A---?:	
--

Automatic roots for klér#NNI??-----A---?:	klerik klerikal klér klerikál klerikalismus
Manual roots for klér#NNI??-----A---?:	
--

Automatic roots for komolý#AA???----??---?:	komol komolen komolíc komoli komolová komolost
Manual roots for komolý#AA???----??---?:	
--

Automatic roots for kufr#NNI??-----A---?:	kufr kuf kufruj kufér kufír kufýrek kufří kufříč kufřík
Manual roots for kufr#NNI??-----A---?:	
--

Automatic roots for kvalita#NNF??-----A---?:	kval kvalit
Manual roots for kvalita#NNF??-----A---?:	
--

Automatic roots for lakomý#AA???----??---?:	lak lakot lakom lakomc lakomost
Manual roots for lakomý#AA???----??---?:	
--

Automatic roots for manžel#NNM??-----A---?:	manžel manže manžíl
Manual roots for manžel#NNM??-----A---?:	
--

Automatic roots for maso#NNN??-----A---?:	mas masit masn masák bílomas maso masi
Manual roots for maso#NNN??-----A---?:	
--

Automatic roots for mince#NNF??-----A---?:	minc mincíř
Manual roots for mince#NNF??-----A---?:	
--

Automatic roots for monarchie#NNF??-----A---?:	monarchist monarch monarchic exmonarch monarchizmus
Manual roots for monarchie#NNF??-----A---?:	
--

Automatic roots for moucha#NNF??-----A----:	mušk muš muškař mušinc mouch muchnice mušák mušin
Manual roots for moucha#NNF??-----A----:	
--

Automatic roots for multiplex#NNI??-----A---?:	multi
Manual roots for multiplex#NNI??-----A---?:	
--

Automatic roots for mžik#NNI??-----A---?:	mžik
Manual roots for mžik#NNI??-----A---?:	
--

Automatic roots for narcis#NNI??-----A---?:	narcist narcis narcisist Narcis narcisk
Manual roots for narcis#NNI??-----A---?:	
--

Automatic roots for navykat#V????--??-??I??:	vyk vy vykovk bioná
Manual roots for navykat#V????--??-??I??:	
--

Automatic roots for odkládat#V????--??-??I??:	klad klád
Manual roots for odkládat#V????--??-??I??:	
--

Automatic roots for oficielní#AA???----??---?:	oficiál oficial oficieln
Manual roots for oficielní#AA???----??---?:	
--

Automatic roots for parlament#NNI??-----A---?:	parlament parlamentár parlamentar parlamentarizmus parlamentarismus parlamentář
Manual roots for parlament#NNI??-----A---?:	
--

Automatic roots for patetický#AA???----??---?:	patet pathet
Manual roots for patetický#AA???----??---?:	
--

Automatic roots for perfektní#AA???----??---?:	perfekcion perfekt perfekcionalist perfekce perfekcional perfekcionismus perfektum
Manual roots for perfektní#AA???----??---?:	
--

Automatic roots for plkat#V????--??-??I??:	plk
Manual roots for plkat#V????--??-??I??:	
--

Automatic roots for ponoukat#V????--??-??I??:	nou poň nouk nuk nu
Manual roots for ponoukat#V????--??-??I??:	
--

Automatic roots for prasknout#V????--??-??P??:	prask prasklin
Manual roots for prasknout#V????--??-??P??:	
--

Automatic roots for prezident#NNM??-----?---?:	prezident president prezidentsk presidentsk
Manual roots for prezident#NNM??-----?---?:	
--

Automatic roots for proud#NNI??-----A---?:	proud prud pruď
Manual roots for proud#NNI??-----A---?:	
--

Automatic roots for pulírovat#V????--??-??I??:	pulír polér pulér puler
Manual roots for pulírovat#V????--??-??I??:	
--

Automatic roots for punk#NNI??-----A---?:	punk punker pankáč panker pankerk punkerk pank
Manual roots for punk#NNI??-----A---?:	
--

Automatic roots for překvapit#V????--??-??P??:	kvap kvapen kváp kvapuj
Manual roots for překvapit#V????--??-??P??:	
--

Automatic roots for přiběhnout#V????--??-??P??:	bě bíh běh příběh diskopříběh
Manual roots for přiběhnout#V????--??-??P??:	
--

Automatic roots for přízeň#NNF??-----A---?:	příz příze pří
Manual roots for přízeň#NNF??-----A---?:	
--

Automatic roots for pšouk#NNI??-----A---?:	pšouk pšuk
Manual roots for pšouk#NNI??-----A---?:	
--

Automatic roots for radio#NNN??-----A----:	radi rád radiač rádi radiace radiant radiát radiátorek radiátorov
Manual roots for radio#NNN??-----A----:	
--

Automatic roots for reforma#NNF??-----A---?:	reform reformist reformizmus reformismus
Manual roots for reforma#NNF??-----A---?:	
--

Automatic roots for replika#NNF??-----A---?:	replik replikač re replikantsk replikant
Manual roots for replika#NNF??-----A---?:	
--

Automatic roots for republika#NNF??-----A---?:	republik republikán republikan vnitrorepublik republikanismus republič
Manual roots for republika#NNF??-----A---?:	
--

Automatic roots for risknout#V????--??-??P??:	risk riskant riskér
Manual roots for risknout#V????--??-??P??:	
--

Automatic roots for sebevražda#NNF??-----A---?:	sebevražed sebevražd sebevraždi sebevraž sebevra sebevrah sebevraždičk sebevražedn
Manual roots for sebevražda#NNF??-----A---?:	
--

Automatic roots for semita#NNM??-----A---?:	semit semitsk semitizmu semitist semitismus semitstv semitiz
Manual roots for semita#NNM??-----A---?:	
--

Automatic roots for senát#NNI??-----A---?:	sen senát senátor senátorsk trucsen
Manual roots for senát#NNI??-----A---?:	
--

Automatic roots for sestřenice#NNF??-----A---?:	sester sestřen sestř sestr sestern sestřič sestřin ségr ségřin
Manual roots for sestřenice#NNF??-----A---?:	
--

Automatic roots for sever#NNI??-----A---?:	sever seveřansk Seveřa Seveř Seveřan severá severáč seveřa seveř seveřan
Manual roots for sever#NNI??-----A---?:	
--

Automatic roots for sklep#NNI??-----A---?:	sklep s
Manual roots for sklep#NNI??-----A---?:	
--

Automatic roots for straka#NNF??-----A---?:	strak Strak strač stračen strakatin stračin
Manual roots for straka#NNF??-----A---?:	
--

Automatic roots for stuha#NNF??-----A---?:	stuž stuh stužk
Manual roots for stuha#NNF??-----A---?:	
--

Automatic roots for sublimovat#V????--??-??I??:	sublim sublimace sublimač
Manual roots for sublimovat#V????--??-??I??:	
--

Automatic roots for sud#NNI??-----A---?:	soud soudečk sud sudovit soudeč sudovin
Manual roots for sud#NNI??-----A---?:	
--

Automatic roots for symetrie#NNF??-----A---?:	symetri symetric asymetric symetrič symetrizova asymetrič symetrick symetrizac symetriza symetriz
Manual roots for symetrie#NNF??-----A---?:	
--

Automatic roots for tajemný#AA???----??---?:	tajemn tajemnic tajemní tajemník tajem tajemnictv
Manual roots for tajemný#AA???----??---?:	
--

Automatic roots for transportovat#V????--??-??B??:	transport trans transportér
Manual roots for transportovat#V????--??-??B??:	
--

Automatic roots for truc#NNI??-----A---?:	truc
Manual roots for truc#NNI??-----A---?:	
--

Automatic roots for tříštit#V????--??-??I??:	tříšt tříš
Manual roots for tříštit#V????--??-??I??:	
--

Automatic roots for uniforma#NNF??-----A---?:	uniform uni
Manual roots for uniforma#NNF??-----A---?:	
--

Automatic roots for vagon#NNI??-----A---?:	vagón vagon vagonov vagonk vagonová
Manual roots for vagon#NNI??-----A---?:	
--

Automatic roots for valach#NNM??-----A---?:	Valach valaš Valaš valach Valáš valáš valaštin
Manual roots for valach#NNM??-----A---?:	
--

Automatic roots for vděčit#V????--??-??I??:	děč
Manual roots for vděčit#V????--??-??I??:	
--

Automatic roots for virtuál#NNI??-----A---?:	virtual virtuál virtueln
Manual roots for virtuál#NNI??-----A---?:	
--

Automatic roots for vnuk#NNM??-----A---?:	vnu v vnuk Vnuk vnouče Vnu vnou vnouč
Manual roots for vnuk#NNM??-----A---?:	
--

Automatic roots for vous#NNI??-----A---?:	vous vousá vousáč vousisk vou
Manual roots for vous#NNI??-----A---?:	
--

Automatic roots for vrata#NNNP?-----A---?:	vrát vrať vrat vratičk
Manual roots for vrata#NNNP?-----A---?:	
--

Automatic roots for vášnit#V????--??-??I??:	váš
Manual roots for vášnit#V????--??-??I??:	
--

Automatic roots for vřeteno#NNN??-----A---?:	vřeten vřetenovit vřet vřete vřetenuš vřetánk vřetén vřetýnk
Manual roots for vřeteno#NNN??-----A---?:	
--

Automatic roots for vůně#NNF??-----A---?:	voň vůn
Manual roots for vůně#NNF??-----A---?:	
--

Automatic roots for zahálet#V????--??-??I??:	hál hal
Manual roots for zahálet#V????--??-??I??:	
--

Automatic roots for zinek#NNI??-----A---?:	zink zine zinečn
Manual roots for zinek#NNI??-----A---?:	
--

Automatic roots for zloděj#NNM??-----A---?:	zloděj
Manual roots for zloděj#NNM??-----A---?:	
--

Automatic roots for zábnout#V????--??-??I??:	záb zábl zábs záblic záblin zebouc
Manual roots for zábnout#V????--??-??I??:	
--

Automatic roots for zóna#NNF??-----A---?:	zón zon zonál zonal zonace
Manual roots for zóna#NNF??-----A---?:	
--

Automatic roots for škudlit#V????--??-??I??:	škudl škudlil škud škudli
Manual roots for škudlit#V????--??-??I??:	
--

Automatic roots for škála#NNF??-----A---?:	škál
Manual roots for škála#NNF??-----A---?:	
--

Automatic roots for špeh#NNM??-----A---?:	špeh špehoun špehýrk špehou špehounk
Manual roots for špeh#NNM??-----A---?:	
--

Automatic roots for šprajcnout#V????--??-??P??:	šprajc šprajcnu šprajcn šprajcnut šprajcuj
Manual roots for šprajcnout#V????--??-??P??:	
--

Automatic roots for štos#NNI??-----A---?:	štos štosová što štosuj štůsek
Manual roots for štos#NNI??-----A---?:	
--

Automatic roots for Abel#NNM??-----A---?:	Abel Abell abel Abeles Ábel Abele ábel
Manual roots for Abel#NNM??-----A---?:	
--

Automatic roots for Albany#NNNXX-----A----:	albán Albán albansk Alban Albani Albánc alban albánsk albánštin
Manual roots for Albany#NNNXX-----A----:	
--

Automatic roots for Brahma#NNM??-----A---?:	bráhman Brahm Bráhm Bráh brahma bráh brahmí brahmín brahmínsk bráhma bráhmank bráhmanismus bráhmansk bráhmanstv
Manual roots for Brahma#NNM??-----A---?:	
--

Automatic roots for Filip#NNM??-----A---?:	Filip filip Filipc Filipk Filipov Filipovice
Manual roots for Filip#NNM??-----A---?:	
--

Automatic roots for Google#NNI??-----A---?:	go gůgl Go
Manual roots for Google#NNI??-----A---?:	
--

Automatic roots for Hay#NNM??-----A---?:	Háj Hay Hajek Hayek hayek háj haj
Manual roots for Hay#NNM??-----A---?:	
--

Automatic roots for Ind#NNM??-----A---?:	indic Ind indičt Indi indijsk indizova indizace
Manual roots for Ind#NNM??-----A---?:	
--

Automatic roots for Lazar#NNM??-----A---?:	Laz Lazar Lazarus lazar lazaret lazarsk lazark lazarist
Manual roots for Lazar#NNM??-----A---?:	
--

Automatic roots for Marx#NNM??-----A---?:	marxist Marx marx marxizmus marxismus
Manual roots for Marx#NNM??-----A---?:	
--

Automatic roots for Matouš#NNM??-----A---?:	Matouš matěj Matěj mates Matě matě Mate mate Mates
Manual roots for Matouš#NNM??-----A---?:	
--

Automatic roots for Mikuláš#NNM??-----A---?:	Mikuláš Mikeš mikuláš Mikul Mike Mikešk Mik
Manual roots for Mikuláš#NNM??-----A---?:	
--

Automatic roots for Pasteur#NNM??-----A---?:	paster pasterizova pasteur Pasteu Pasteur pasterizace pasteriza pasterizová pasterac pasterač
Manual roots for Pasteur#NNM??-----A---?:	
--

Automatic roots for Platon#NNM??-----A---?:	platon platón Platon Platón platonič platonik platonismus
Manual roots for Platon#NNM??-----A---?:	
--

Automatic roots for Ukrajina#NNF??-----A---?:	krajin krajinc krajinsk krajinštin krajinistik
Manual roots for Ukrajina#NNF??-----A---?:	
--

Automatic roots for anarchie#NNF??-----A---?:	anarchist anarchizova anarchic anarch anarchič anarchiz anarchizmus anarchismus
Manual roots for anarchie#NNF??-----A---?:	
--

Automatic roots for angažovat#V????--??-??I??:	angaž angažm
Manual roots for angažovat#V????--??-??I??:	
--

Automatic roots for aplikovat#V????--??-??B??:	aplik aplikač a
Manual roots for aplikovat#V????--??-??B??:	
--

Automatic roots for artikule#NNFP?-----A---?:	artikul artikulač
Manual roots for artikule#NNFP?-----A---?:	
--

Automatic roots for barbar#NNM??-----A---?:	barbar barbarizmus barbarismus barbark barbarizace barbariz barbarstv
Manual roots for barbar#NNM??-----A---?:	
--

Automatic roots for barikáda#NNF??-----A---?:	barikád barikádn barik
Manual roots for barikáda#NNF??-----A---?:	
--

Automatic roots for beseda#NNF??-----A---?:	besed besíd besídeč
Manual roots for beseda#NNF??-----A---?:	
--

Automatic roots for blok#NNI??-----A---?:	blok blo blokař blokařk bloč bločk
Manual roots for blok#NNI??-----A---?:	
--

Automatic roots for blond#AAXXX----1A----:	blonď blondýn blond bloňď blon blondýnk blonck
Manual roots for blond#AAXXX----1A----:	
--

Automatic roots for bláto#NNN??-----A---?:	blát blat blác
Manual roots for bláto#NNN??-----A---?:	
--

Automatic roots for brak#NNI??-----A---?:	brak
Manual roots for brak#NNI??-----A---?:	
--

Automatic roots for brebentit#V????--??-??I??:	brebent
Manual roots for brebentit#V????--??-??I??:	
--

Automatic roots for bé#NNNXX-----A----:	beč béč béčk bé
Manual roots for bé#NNNXX-----A----:	
--

Automatic roots for bříza#NNF??-----A---?:	břez bříz březň březe
Manual roots for bříza#NNF??-----A---?:	
--

Automatic roots for chlopeň#NNF??-----A---?:	chlíp chlip chlop chlopen chlopň
Manual roots for chlopeň#NNF??-----A---?:	
--

Automatic roots for cifra#NNF??-----A---?:	cifr cifern cifrová cifruj
Manual roots for cifra#NNF??-----A---?:	
--

Automatic roots for cihla#NNF??-----A---?:	cihl cihlář cihel ciheln cihlovit cihlič cihličk
Manual roots for cihla#NNF??-----A---?:	
--

Automatic roots for cumlat#V????--??-??I??:	cuml cumla cumláv cumlá cumlac cumlaj cumlav
Manual roots for cumlat#V????--??-??I??:	
--

Automatic roots for cídit#V????--??-??I??:	cíd cidírn cídírn
Manual roots for cídit#V????--??-??I??:	
--

Automatic roots for deptat#V????--??-??I??:	dept depta deptaj
Manual roots for deptat#V????--??-??I??:	
--

Automatic roots for devalvovat#V????--??-??B??:	valv devalvač valvace
Manual roots for devalvovat#V????--??-??B??:	
--

Automatic roots for drama#NNN??-----A---?:	dramaturg dram dramatič dramaturgick dramati dramatik dramaturgi dramaturgyn
Manual roots for drama#NNN??-----A---?:	
--

Automatic roots for druh#NNM??-----A---?:	druh druž dru
Manual roots for druh#NNM??-----A---?:	
--

Automatic roots for etapa#NNF??-----A---?:	etap etapizova etapovit etapizace etapizová
Manual roots for etapa#NNF??-----A---?:	
--

Automatic roots for farma#NNF??-----A---?:	farm farem farmař
Manual roots for farma#NNF??-----A---?:	
--

Automatic roots for handicap#NNI??-----A---?:	handicap hendikep handikep handicapuj hendikepuj
Manual roots for handicap#NNI??-----A---?:	
--

Automatic roots for hierarchie#NNF??-----A---?:	hierarchizova hiearchic hierarchic hierarchiz hierarchi hierarchič hierarchizová
Manual roots for hierarchie#NNF??-----A---?:	
--

Automatic roots for hodina#NNF??-----A---?:	hodin hodink hodinař hoď
Manual roots for hodina#NNF??-----A---?:	
--

Automatic roots for homogenní#AA???----??---?:	homogen homogeniza
Manual roots for homogenní#AA???----??---?:	
--

Automatic roots for houf#NNI??-----A---?:	houf houfec houfek
Manual roots for houf#NNI??-----A---?:	
--

Automatic roots for hrozen#NNI??-----A---?:	hroz roz Hroz
Manual roots for hrozen#NNI??-----A---?:	
--

Automatic roots for hruška#NNF??-----A---?:	hruš Hruš hruštičk hrušeck hruštič
Manual roots for hruška#NNF??-----A---?:	
--

Automatic roots for huba#NNF??-----A---?:	hub
Manual roots for huba#NNF??-----A---?:	
--

Automatic roots for huhlat#V????--??-??I??:	huhl huhla huhlaj
Manual roots for huhlat#V????--??-??I??:	
--

Automatic roots for humor#NNI??-----A---?:	humorist humorn humor humoresk humorál humoriád humork
Manual roots for humor#NNI??-----A---?:	
--

Automatic roots for intenzivní#AA???----??---?:	intenziv intenzív intensiv intensív zintensiv intenz
Manual roots for intenzivní#AA???----??---?:	
--

Automatic roots for intervenovat#V????--??-??B??:	interven intervencion inter intervent intervencionismus
Manual roots for intervenovat#V????--??-??B??:	
--

Automatic roots for inventář#NNI??-----A---?:	inventar inventur invent inventár inventariza inventariz
Manual roots for inventář#NNI??-----A---?:	
--

Automatic roots for jediný#AA???----1?---?:	jedin jedináč jedineč jediněl jedinc jedine
Manual roots for jediný#AA???----1?---?:	
--

Automatic roots for ještěr#NNM??-----A---?:	ještěr ještěrk ještěř
Manual roots for ještěr#NNM??-----A---?:	
--

Automatic roots for jíl#NNI??-----A---?:	jíl
Manual roots for jíl#NNI??-----A---?:	
--

Automatic roots for konsolidovat#V????--??-??B??:	konsolid kon konsolidač konzolidace konzolid
Manual roots for konsolidovat#V????--??-??B??:	
--

Automatic roots for kontingence#NNF??-----A---?:	kontinent kontingent kontinentál kontingen kontingenc kontinental kontingentace
Manual roots for kontingence#NNF??-----A---?:	
--

Automatic roots for kotit#V???---??-??I??:	kot koc kocen kotěn ko
Manual roots for kotit#V???---??-??I??:	
--

Automatic roots for kroupa#NNF??-----A---?:	krup kroup kroupovk
Manual roots for kroupa#NNF??-----A---?:	
--

Automatic roots for kur#NNM??-----A---?:	kur kuř Kuřát kurníče kuřát Kuřátk kuřinec kuřic
Manual roots for kur#NNM??-----A---?:	
--

Automatic roots for kurz#NNI??-----A---?:	kurs kurz kur kurzist kursist kurzov kurzovn
Manual roots for kurz#NNI??-----A---?:	
--

Automatic roots for kurýr#NNM??-----A---?:	kurýr kurýrk kurýruj kurýrsk
Manual roots for kurýr#NNM??-----A---?:	
--

Automatic roots for kymácet#V????--??-??I??:	kymác
Manual roots for kymácet#V????--??-??I??:	
--

Automatic roots for kyt#NNI??-----A---?:	kyt
Manual roots for kyt#NNI??-----A---?:	
--

Automatic roots for křeček#NNM??-----A---?:	křečk křeč Křečk Křeč křečic křečík
Manual roots for křeček#NNM??-----A---?:	
--

Automatic roots for licitovat#V????--??-??I??:	licit licitač licitac
Manual roots for licitovat#V????--??-??I??:	
--

Automatic roots for lišta#NNF??-----A---?:	lišt
Manual roots for lišta#NNF??-----A---?:	
--

Automatic roots for lupat#V????--??-??I??:	lup loup
Manual roots for lupat#V????--??-??I??:	
--

Automatic roots for manifest#NNI??-----A---?:	manifest manifestač manifestant mani manifestace
Manual roots for manifest#NNI??-----A---?:	
--

Automatic roots for mašírovat#V????--??-??I??:	mašír
Manual roots for mašírovat#V????--??-??I??:	
--

Automatic roots for mini#AAXXX----1A----:	miniatur min miniaturist miniaturiza miniaturiz miniaturn
Manual roots for mini#AAXXX----1A----:	
--

Automatic roots for moneta#NNF??-----A---?:	monet monetarist monetár monetarizmus monetarismus monetar
Manual roots for moneta#NNF??-----A---?:	
--

Automatic roots for odeslat#V????--??-??P??:	ode
Manual roots for odeslat#V????--??-??P??:	
--

Automatic roots for odolat#V????--??-??P??:	dol dola doln doláv
Manual roots for odolat#V????--??-??P??:	
--

Automatic roots for okupovat#V????--??-??I??:	o okupač okup okupantsk
Manual roots for okupovat#V????--??-??I??:	
--

Automatic roots for olovo#NNN??-----A---?:	olovnat olověn olov olovičit olovnic olůvk tetraetylol
